table_id,start_time,end_time,duration_minutes,temperature,noiseLevel,occupied,deviceCount,timestamp
table002,2024-05-05 05:27:00,2024-05-05 06:55:00,88,20.1,58.7,True,4,2024-05-05T05:27:00Z
table003,2024-05-04 22:18:00,2024-05-05 00:00:00,102,21.9,68.2,True,3,2024-05-04T22:18:00Z
table002,2024-05-02 19:04:00,2024-05-02 20:59:00,115,23.3,62.1,True,1,2024-05-02T19:04:00Z
table003,2024-05-07 11:28:00,2024-05-07 11:51:00,23,26.3,66.6,True,3,2024-05-07T11:28:00Z
table003,2024-05-03 23:27:00,2024-05-04 00:34:00,67,23.0,61.2,True,2,2024-05-03T23:27:00Z
table002,2024-05-01 16:55:00,2024-05-01 18:44:00,109,27.2,67.9,True,2,2024-05-01T16:55:00Z
table001,2024-05-05 08:55:00,2024-05-05 09:51:00,56,26.1,53.2,True,2,2024-05-05T08:55:00Z
table003,2024-05-02 16:40:00,2024-05-02 18:17:00,97,23.0,62.2,True,4,2024-05-02T16:40:00Z
table001,2024-05-05 16:57:00,2024-05-05 17:40:00,43,23.0,57.6,True,2,2024-05-05T16:57:00Z
table001,2024-05-07 19:33:00,2024-05-07 19:40:00,7,21.7,69.9,True,4,2024-05-07T19:33:00Z
table004,2024-05-05 17:44:00,2024-05-05 19:18:00,94,22.9,53.5,True,1,2024-05-05T17:44:00Z
table003,2024-05-03 00:10:00,2024-05-03 01:20:00,70,22.5,65.8,True,1,2024-05-03T00:10:00Z
table004,2024-05-06 02:10:00,2024-05-06 03:31:00,81,27.0,58.1,True,3,2024-05-06T02:10:00Z
table001,2024-05-06 08:02:00,2024-05-06 08:10:00,8,22.0,67.7,True,3,2024-05-06T08:02:00Z
table002,2024-05-02 19:09:00,2024-05-02 20:45:00,96,22.4,65.1,True,1,2024-05-02T19:09:00Z
table004,2024-05-01 04:52:00,2024-05-01 06:02:00,70,21.3,79.8,True,2,2024-05-01T04:52:00Z
table003,2024-05-06 02:46:00,2024-05-06 03:59:00,73,21.4,65.0,True,4,2024-05-06T02:46:00Z
table001,2024-05-07 03:04:00,2024-05-07 03:55:00,51,27.0,65.6,True,2,2024-05-07T03:04:00Z
table001,2024-05-02 22:32:00,2024-05-02 23:58:00,86,24.5,64.0,True,1,2024-05-02T22:32:00Z
table002,2024-05-05 14:51:00,2024-05-05 15:20:00,29,24.7,76.8,True,1,2024-05-05T14:51:00Z
table003,2024-05-05 21:56:00,2024-05-05 23:21:00,85,22.8,74.0,True,2,2024-05-05T21:56:00Z
table002,2024-05-03 01:38:00,2024-05-03 03:37:00,119,27.8,71.2,True,4,2024-05-03T01:38:00Z
table002,2024-05-07 00:30:00,2024-05-07 02:16:00,106,24.4,79.6,True,2,2024-05-07T00:30:00Z
table001,2024-05-06 20:32:00,2024-05-06 22:15:00,103,21.0,54.8,True,4,2024-05-06T20:32:00Z
table003,2024-05-07 13:30:00,2024-05-07 14:55:00,85,22.4,68.7,True,1,2024-05-07T13:30:00Z
table001,2024-05-02 14:26:00,2024-05-02 14:58:00,32,21.2,73.4,True,1,2024-05-02T14:26:00Z
table004,2024-05-03 18:34:00,2024-05-03 20:19:00,105,22.7,73.6,True,3,2024-05-03T18:34:00Z
table004,2024-05-01 14:01:00,2024-05-01 15:13:00,72,25.4,77.6,True,2,2024-05-01T14:01:00Z
table002,2024-05-02 13:04:00,2024-05-02 14:26:00,82,24.7,79.5,True,1,2024-05-02T13:04:00Z
table003,2024-05-01 15:00:00,2024-05-01 15:32:00,32,26.1,77.2,True,4,2024-05-01T15:00:00Z
table004,2024-05-02 07:11:00,2024-05-02 08:04:00,53,22.7,76.2,True,2,2024-05-02T07:11:00Z
table004,2024-05-06 03:01:00,2024-05-06 04:52:00,111,25.0,64.8,True,2,2024-05-06T03:01:00Z
table004,2024-05-03 03:59:00,2024-05-03 04:16:00,17,26.0,78.5,True,2,2024-05-03T03:59:00Z
table004,2024-05-01 10:14:00,2024-05-01 12:05:00,111,24.0,75.3,True,4,2024-05-01T10:14:00Z
table004,2024-05-02 07:32:00,2024-05-02 08:17:00,45,23.9,72.8,True,2,2024-05-02T07:32:00Z
table002,2024-05-07 03:24:00,2024-05-07 03:42:00,18,20.1,63.9,True,1,2024-05-07T03:24:00Z
table002,2024-05-01 16:49:00,2024-05-01 18:15:00,86,21.9,55.0,True,2,2024-05-01T16:49:00Z
table004,2024-05-04 17:36:00,2024-05-04 17:52:00,16,21.4,68.6,True,4,2024-05-04T17:36:00Z
table001,2024-05-04 09:29:00,2024-05-04 10:17:00,48,24.9,77.7,True,4,2024-05-04T09:29:00Z
table004,2024-05-06 08:42:00,2024-05-06 09:46:00,64,22.9,61.9,True,4,2024-05-06T08:42:00Z
table002,2024-05-06 17:07:00,2024-05-06 17:29:00,22,25.3,63.4,True,2,2024-05-06T17:07:00Z
table001,2024-05-03 02:19:00,2024-05-03 03:48:00,89,21.6,59.3,True,3,2024-05-03T02:19:00Z
table003,2024-05-01 17:45:00,2024-05-01 18:54:00,69,22.6,61.9,True,2,2024-05-01T17:45:00Z
table001,2024-05-07 18:38:00,2024-05-07 20:25:00,107,22.6,65.5,True,3,2024-05-07T18:38:00Z
table004,2024-05-01 17:46:00,2024-05-01 18:00:00,14,24.4,66.1,True,3,2024-05-01T17:46:00Z
table003,2024-05-06 23:40:00,2024-05-07 01:10:00,90,27.3,59.7,True,1,2024-05-06T23:40:00Z
table003,2024-05-04 12:49:00,2024-05-04 13:09:00,20,20.6,52.7,True,1,2024-05-04T12:49:00Z
table002,2024-05-04 15:33:00,2024-05-04 17:19:00,106,27.9,77.8,True,3,2024-05-04T15:33:00Z
table001,2024-05-06 01:56:00,2024-05-06 02:06:00,10,24.4,52.4,True,2,2024-05-06T01:56:00Z
table004,2024-05-02 17:10:00,2024-05-02 17:56:00,46,26.4,54.0,True,3,2024-05-02T17:10:00Z
table001,2024-05-04 01:05:00,2024-05-04 02:19:00,74,27.9,70.9,True,1,2024-05-04T01:05:00Z
table003,2024-05-07 16:12:00,2024-05-07 17:14:00,62,26.0,62.1,True,2,2024-05-07T16:12:00Z
table001,2024-05-02 10:41:00,2024-05-02 10:55:00,14,27.4,55.3,True,3,2024-05-02T10:41:00Z
table003,2024-05-05 12:49:00,2024-05-05 13:44:00,55,23.1,57.1,True,4,2024-05-05T12:49:00Z
table003,2024-05-06 13:48:00,2024-05-06 15:18:00,90,24.9,73.7,True,2,2024-05-06T13:48:00Z
table001,2024-05-02 20:21:00,2024-05-02 22:07:00,106,20.1,72.9,True,4,2024-05-02T20:21:00Z
table004,2024-05-05 03:47:00,2024-05-05 04:12:00,25,26.6,69.4,True,3,2024-05-05T03:47:00Z
table002,2024-05-03 13:58:00,2024-05-03 14:07:00,9,23.4,77.6,True,4,2024-05-03T13:58:00Z
table002,2024-05-04 00:49:00,2024-05-04 01:10:00,21,24.0,65.5,True,4,2024-05-04T00:49:00Z
table002,2024-05-05 20:57:00,2024-05-05 22:33:00,96,21.9,52.6,True,3,2024-05-05T20:57:00Z
table003,2024-05-02 13:36:00,2024-05-02 14:49:00,73,25.9,55.7,True,4,2024-05-02T13:36:00Z
table002,2024-05-07 01:51:00,2024-05-07 01:57:00,6,27.9,50.2,True,3,2024-05-07T01:51:00Z
table002,2024-05-02 13:18:00,2024-05-02 14:36:00,78,20.9,68.8,True,2,2024-05-02T13:18:00Z
table004,2024-05-06 03:16:00,2024-05-06 03:44:00,28,22.2,66.4,True,1,2024-05-06T03:16:00Z
table002,2024-05-06 18:35:00,2024-05-06 20:34:00,119,22.7,66.9,True,3,2024-05-06T18:35:00Z
table003,2024-05-01 01:03:00,2024-05-01 02:33:00,90,23.9,64.4,True,1,2024-05-01T01:03:00Z
table002,2024-05-05 06:44:00,2024-05-05 06:50:00,6,26.9,75.0,True,3,2024-05-05T06:44:00Z
table002,2024-05-06 19:44:00,2024-05-06 20:21:00,37,22.1,76.0,True,1,2024-05-06T19:44:00Z
table002,2024-05-05 22:22:00,2024-05-05 22:45:00,23,24.2,67.5,True,4,2024-05-05T22:22:00Z
table003,2024-05-06 00:12:00,2024-05-06 01:13:00,61,23.9,54.8,True,1,2024-05-06T00:12:00Z
table004,2024-05-07 13:46:00,2024-05-07 14:34:00,48,21.1,54.7,True,4,2024-05-07T13:46:00Z
table002,2024-05-02 12:33:00,2024-05-02 13:30:00,57,25.8,69.1,True,2,2024-05-02T12:33:00Z
table003,2024-05-06 04:59:00,2024-05-06 06:01:00,62,22.0,57.5,True,4,2024-05-06T04:59:00Z
table001,2024-05-03 15:33:00,2024-05-03 15:40:00,7,22.8,71.8,True,3,2024-05-03T15:33:00Z
table001,2024-05-03 05:01:00,2024-05-03 05:15:00,14,26.1,56.9,True,2,2024-05-03T05:01:00Z
table001,2024-05-05 05:25:00,2024-05-05 06:23:00,58,25.0,50.5,True,4,2024-05-05T05:25:00Z
table001,2024-05-06 01:01:00,2024-05-06 02:14:00,73,25.7,56.9,True,3,2024-05-06T01:01:00Z
table001,2024-05-03 11:54:00,2024-05-03 12:03:00,9,25.2,63.1,True,4,2024-05-03T11:54:00Z
table003,2024-05-05 03:22:00,2024-05-05 04:25:00,63,23.4,63.0,True,2,2024-05-05T03:22:00Z
table002,2024-05-06 13:14:00,2024-05-06 13:51:00,37,20.3,73.9,True,1,2024-05-06T13:14:00Z
table002,2024-05-01 14:59:00,2024-05-01 15:05:00,6,21.0,69.4,True,1,2024-05-01T14:59:00Z
table004,2024-05-02 23:21:00,2024-05-03 00:20:00,59,21.9,59.3,True,4,2024-05-02T23:21:00Z
table001,2024-05-04 07:38:00,2024-05-04 08:42:00,64,24.5,59.4,True,4,2024-05-04T07:38:00Z
table004,2024-05-02 20:43:00,2024-05-02 21:43:00,60,27.5,55.9,True,2,2024-05-02T20:43:00Z
table003,2024-05-04 15:18:00,2024-05-04 15:51:00,33,22.5,56.1,True,2,2024-05-04T15:18:00Z
table001,2024-05-01 07:49:00,2024-05-01 08:13:00,24,21.4,62.3,True,2,2024-05-01T07:49:00Z
table003,2024-05-05 17:54:00,2024-05-05 18:47:00,53,24.6,56.6,True,2,2024-05-05T17:54:00Z
table001,2024-05-05 12:13:00,2024-05-05 12:56:00,43,25.6,61.1,True,3,2024-05-05T12:13:00Z
table002,2024-05-03 23:01:00,2024-05-03 23:56:00,55,22.8,76.9,True,3,2024-05-03T23:01:00Z
table002,2024-05-07 17:57:00,2024-05-07 19:42:00,105,24.9,64.4,True,4,2024-05-07T17:57:00Z
table001,2024-05-06 21:28:00,2024-05-06 23:28:00,120,24.2,75.8,True,3,2024-05-06T21:28:00Z
table004,2024-05-01 12:39:00,2024-05-01 14:35:00,116,20.2,59.0,True,4,2024-05-01T12:39:00Z
table003,2024-05-03 21:48:00,2024-05-03 21:57:00,9,24.6,53.6,True,2,2024-05-03T21:48:00Z
table001,2024-05-05 07:05:00,2024-05-05 07:37:00,32,22.8,63.4,True,1,2024-05-05T07:05:00Z
table003,2024-05-07 14:25:00,2024-05-07 16:01:00,96,22.3,68.1,True,4,2024-05-07T14:25:00Z
table001,2024-05-04 15:59:00,2024-05-04 16:10:00,11,27.4,64.1,True,1,2024-05-04T15:59:00Z
table002,2024-05-04 12:03:00,2024-05-04 13:39:00,96,27.6,71.0,True,2,2024-05-04T12:03:00Z
table002,2024-05-07 21:54:00,2024-05-07 22:33:00,39,21.7,77.2,True,4,2024-05-07T21:54:00Z
table003,2024-05-05 13:37:00,2024-05-05 15:00:00,83,22.2,61.3,True,1,2024-05-05T13:37:00Z
table001,2024-05-06 20:26:00,2024-05-06 21:56:00,90,23.3,67.3,True,1,2024-05-06T20:26:00Z
table002,2024-05-04 08:43:00,2024-05-04 08:54:00,11,26.6,69.4,True,2,2024-05-04T08:43:00Z
table002,2024-05-06 15:52:00,2024-05-06 17:52:00,120,20.0,78.3,True,2,2024-05-06T15:52:00Z
table002,2024-05-06 12:59:00,2024-05-06 14:40:00,101,26.9,72.6,True,1,2024-05-06T12:59:00Z
table001,2024-05-02 09:37:00,2024-05-02 10:37:00,60,23.1,76.7,True,4,2024-05-02T09:37:00Z
table001,2024-05-02 08:36:00,2024-05-02 09:29:00,53,21.8,67.0,True,3,2024-05-02T08:36:00Z
table004,2024-05-06 20:31:00,2024-05-06 20:40:00,9,22.7,59.0,True,3,2024-05-06T20:31:00Z
table001,2024-05-06 17:47:00,2024-05-06 19:20:00,93,23.6,71.3,True,4,2024-05-06T17:47:00Z
table002,2024-05-07 17:39:00,2024-05-07 19:32:00,113,24.9,73.2,True,2,2024-05-07T17:39:00Z
table003,2024-05-06 00:27:00,2024-05-06 00:34:00,7,22.9,68.8,True,3,2024-05-06T00:27:00Z
table001,2024-05-05 10:12:00,2024-05-05 10:20:00,8,21.6,50.7,True,2,2024-05-05T10:12:00Z
table004,2024-05-02 11:17:00,2024-05-02 11:30:00,13,24.0,64.4,True,3,2024-05-02T11:17:00Z
table003,2024-05-06 12:24:00,2024-05-06 13:49:00,85,21.8,53.8,True,4,2024-05-06T12:24:00Z
table004,2024-05-06 02:36:00,2024-05-06 02:58:00,22,23.7,71.2,True,2,2024-05-06T02:36:00Z
table001,2024-05-05 15:38:00,2024-05-05 17:13:00,95,20.7,50.2,True,4,2024-05-05T15:38:00Z
table004,2024-05-02 08:03:00,2024-05-02 08:12:00,9,26.2,69.6,True,1,2024-05-02T08:03:00Z
table004,2024-05-01 10:57:00,2024-05-01 12:21:00,84,20.5,53.3,True,1,2024-05-01T10:57:00Z
table003,2024-05-06 05:09:00,2024-05-06 06:32:00,83,25.1,72.2,True,2,2024-05-06T05:09:00Z
table004,2024-05-03 14:56:00,2024-05-03 15:14:00,18,27.9,51.2,True,2,2024-05-03T14:56:00Z
table002,2024-05-02 17:35:00,2024-05-02 17:59:00,24,26.3,76.2,True,2,2024-05-02T17:35:00Z
table003,2024-05-01 12:43:00,2024-05-01 12:57:00,14,21.4,78.8,True,4,2024-05-01T12:43:00Z
table002,2024-05-01 16:26:00,2024-05-01 18:13:00,107,22.0,55.0,True,2,2024-05-01T16:26:00Z
table004,2024-05-07 21:42:00,2024-05-07 23:19:00,97,26.6,76.3,True,3,2024-05-07T21:42:00Z
table001,2024-05-03 11:41:00,2024-05-03 13:17:00,96,21.3,76.9,True,3,2024-05-03T11:41:00Z
table004,2024-05-05 00:23:00,2024-05-05 02:13:00,110,24.4,58.8,True,3,2024-05-05T00:23:00Z
table002,2024-05-03 11:15:00,2024-05-03 12:48:00,93,25.8,69.1,True,2,2024-05-03T11:15:00Z
table003,2024-05-04 10:55:00,2024-05-04 11:14:00,19,20.7,76.4,True,3,2024-05-04T10:55:00Z
table001,2024-05-06 08:36:00,2024-05-06 09:14:00,38,24.1,71.9,True,4,2024-05-06T08:36:00Z
table003,2024-05-06 00:13:00,2024-05-06 00:42:00,29,26.3,75.6,True,3,2024-05-06T00:13:00Z
table002,2024-05-05 10:42:00,2024-05-05 10:55:00,13,26.8,76.1,True,3,2024-05-05T10:42:00Z
table004,2024-05-02 17:15:00,2024-05-02 18:59:00,104,21.2,56.3,True,1,2024-05-02T17:15:00Z
table001,2024-05-01 06:21:00,2024-05-01 07:51:00,90,21.5,66.1,True,4,2024-05-01T06:21:00Z
table002,2024-05-03 03:05:00,2024-05-03 04:41:00,96,23.1,70.3,True,4,2024-05-03T03:05:00Z
table003,2024-05-02 17:17:00,2024-05-02 18:13:00,56,23.0,75.2,True,2,2024-05-02T17:17:00Z
table004,2024-05-06 23:13:00,2024-05-07 01:10:00,117,23.0,59.7,True,1,2024-05-06T23:13:00Z
table001,2024-05-01 03:49:00,2024-05-01 05:37:00,108,22.3,63.5,True,2,2024-05-01T03:49:00Z
table004,2024-05-04 09:16:00,2024-05-04 09:37:00,21,21.6,52.0,True,3,2024-05-04T09:16:00Z
table001,2024-05-05 14:25:00,2024-05-05 15:13:00,48,25.1,68.5,True,3,2024-05-05T14:25:00Z
table003,2024-05-05 04:12:00,2024-05-05 05:28:00,76,21.2,52.9,True,1,2024-05-05T04:12:00Z
table004,2024-05-07 10:53:00,2024-05-07 12:36:00,103,24.4,72.8,True,2,2024-05-07T10:53:00Z
table002,2024-05-07 09:55:00,2024-05-07 10:36:00,41,22.1,65.8,True,2,2024-05-07T09:55:00Z
table002,2024-05-07 17:16:00,2024-05-07 18:46:00,90,25.8,58.0,True,3,2024-05-07T17:16:00Z
table002,2024-05-01 02:21:00,2024-05-01 04:14:00,113,23.9,57.2,True,4,2024-05-01T02:21:00Z
table002,2024-05-01 05:09:00,2024-05-01 05:14:00,5,27.4,69.3,True,1,2024-05-01T05:09:00Z
table003,2024-05-03 10:24:00,2024-05-03 11:50:00,86,27.5,61.4,True,2,2024-05-03T10:24:00Z
table003,2024-05-04 15:31:00,2024-05-04 16:11:00,40,22.9,70.6,True,4,2024-05-04T15:31:00Z
table003,2024-05-05 16:06:00,2024-05-05 17:58:00,112,21.9,61.7,True,1,2024-05-05T16:06:00Z
table004,2024-05-04 16:15:00,2024-05-04 17:36:00,81,26.8,63.6,True,2,2024-05-04T16:15:00Z
table004,2024-05-02 16:14:00,2024-05-02 16:56:00,42,24.7,64.2,True,1,2024-05-02T16:14:00Z
table004,2024-05-06 06:15:00,2024-05-06 07:20:00,65,23.2,68.5,True,3,2024-05-06T06:15:00Z
table004,2024-05-02 00:30:00,2024-05-02 00:39:00,9,22.6,51.0,True,2,2024-05-02T00:30:00Z
table003,2024-05-03 15:52:00,2024-05-03 17:14:00,82,24.2,74.0,True,3,2024-05-03T15:52:00Z
table002,2024-05-03 04:37:00,2024-05-03 06:08:00,91,24.4,65.5,True,4,2024-05-03T04:37:00Z
table003,2024-05-04 19:12:00,2024-05-04 20:44:00,92,20.1,73.3,True,2,2024-05-04T19:12:00Z
table001,2024-05-06 12:48:00,2024-05-06 13:21:00,33,21.9,71.1,True,2,2024-05-06T12:48:00Z
table002,2024-05-06 14:00:00,2024-05-06 15:27:00,87,22.3,53.7,True,2,2024-05-06T14:00:00Z
table002,2024-05-02 18:55:00,2024-05-02 19:57:00,62,24.8,62.9,True,4,2024-05-02T18:55:00Z
table001,2024-05-02 00:49:00,2024-05-02 02:13:00,84,22.2,73.3,True,4,2024-05-02T00:49:00Z
table003,2024-05-06 23:41:00,2024-05-07 00:16:00,35,24.0,59.8,True,2,2024-05-06T23:41:00Z
